0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-72.80130921371388,133.4280803326193,177.7463114707336,55.544739933966255,187.54408618978448,206.1588212614536,-168.77374629673827,42.25193179658176,-101.513650949707,20.342899131052828,93.70331003910292,71.5995778921627,64.0420047242944,82.64323898953282,-8.156504549378349,-222.15560843378336,3.768423904738212,261.3701668909623,118.60379866530413
-126.11973239686505,189.812288759862,196.58695830502964,112.37856984437336,229.00756678069277,262.01293496388985,-0.1647381208361556,58.98155605774664,78.58115084670392,20.406330390340923,34.229676495686675,140.33608726385168,122.45151936624036,126.21101095700296,-9.66793526474833,-184.934101878114,-12.778175861522485,283.8313164266237,78.64074351622236
4.613024591427304,216.9266397825825,212.37246232457247,149.8848519208525,223.0222873603849,295.63386632789144,101.12893412121804,41.82185099605896,85.71920076581776,-8.63044219335374,44.86905364426059,194.1905752050484,114.43021519978385,111.29337163883562,-21.496364641324973,-109.80653202725986,66.69609814756558,251.6973280824445,58.31550069503181
75.22100170912383,186.11578058360067,202.0435641728843,166.1642576328373,145.20666848796202,200.1157094776564,18.92966361415321,-106.11048292786876,-5.495698054523548,-94.14583758484656,129.97439232089388,178.0419182094122,68.8856898192327,23.90987182511679,7.497302009722739,-118.64402037578104,153.8607086560127,111.17557103715332,-19.68898799711859
14.388002968697888,112.00678799590747,221.12989206068391,135.3179851609001,60.03056533364871,55.69496159471043,-98.53794776183314,-242.75272240522412,38.3554129723899,-207.02269296636405,208.1446266471948,173.631555506416,43.56577625528386,-48.26604407203027,43.817153535799584,-175.6362635680396,174.28349814742322,4.347400471445162,-110.00349764046084
41.655361484504034,71.4856727567164,242.2092427597952,53.10715407800497,38.54718492366071,-15.19355787274244,-58.03906545988343,-277.64237781591834,67.28885250890498,-283.2188500736231,188.80064766609803,156.24162096660922,8.867649471189926,-69.64536442641119,62.82718991122371,-150.83651056926644,159.87249577757612,-30.71480454200213,-135.33557339789513
150.6560358147427,113.55957227357608,165.40336021887583,-17.259921180949515,26.246432544291345,-66.61611747902165,3.3599997066010823,-259.8225137573592,33.336019924839874,-302.0829111652966,76.65834619154587,127.26251400493967,-28.193591518110324,-82.98021236160156,63.61224553849385,-84.36504550586238,140.21203712274198,-75.92121090834979,-124.0887753166369
192.51785085595668,152.31652321128053,29.90447285609428,-62.9813514257547,-35.84235983653955,-134.29435972707583,-40.4353327199187,-192.69239963352905,80.51013556276254,-197.5195961169605,-1.8313126682648315,123.51892878708456,3.145728280628376,-72.64511672197945,39.49588497675968,-25.690258252878323,112.8023638427025,-122.03548917842356,-85.43326835052297
134.01218635601518,74.8784379718407,-26.306705178386085,-53.91937619864118,-70.71250821525061,-160.75551224530588,-44.45692496551657,-139.85682718257442,92.69928974135628,-72.02302039509246,4.083363841948829,120.82200353435056,31.92642782976424,-45.331444253418674,-1.4713863736733892,2.648275825615615,130.5147591143993,-154.0465981064967,-73.23598923836875
96.9565134591816,-1.4662852677321907,-4.354780002286892,6.044829954008248,-94.34485467518316,-166.81597456213464,-48.07757847659364,-190.14286894887792,28.013611330778406,-140.47701203772868,35.738614135475984,130.86699333258343,-8.346959641027247,-44.94421631586368,-53.04850936895556,-40.95952132507301,197.52861607962348,-188.33600620509537,-142.2487251426083
207.78921238882137,31.649840569315938,65.24169107113583,31.620802568836712,-93.34826703172578,-183.2976850654017,-84.86185179053234,-274.64873114542473,-51.21267617630576,-245.39774341597663,84.24926889765,166.52965095512133,-33.36020818326017,-65.61712012105,-106.67783299906316,-119.65678954735642,240.7047580779553,-228.4332171429144,-202.1083233301597
314.018229777644,66.3006462127395,160.70465865579348,41.778089742863486,14.728227024040844,-177.69691257785996,-37.2812380104903,-273.77603706955347,-158.55218812659234,-213.48319781230015,172.68740457519635,185.74269733366825,5.529933445156859,-64.5886848830081,-142.3909393181877,-167.90388358149212,232.30156032160772,-202.21027143137272,-158.49854364077677
240.21942865430776,115.73410488057638,245.3273797588162,94.63954424112096,105.42175633271668,-86.2082668047387,18.05215763777368,-193.78142256660465,-163.21670108755973,-161.84019604749932,239.86504501906828,162.85369707198268,72.32103917827605,-35.85372085458334,-151.5138236026026,-144.58431899464486,198.59672575507815,-50.98243923651933,-37.04981218069669
217.6309541022998,240.84362575990056,309.50520751189805,156.78076738706798,106.10027970869427,39.78875531414685,14.267869015784433,-122.37198825099726,-96.87430474107906,-136.15489180392908,193.9261324114126,165.67498283444928,108.20577234269116,-3.560467529697023,-130.25031687235156,-114.48125339272212,214.09728133186616,71.93498953629656,24.04982481388657
354.8484416357488,288.273717129279,306.1051457336528,199.88802358120333,104.79155145522606,79.33255970362886,-35.03251274786063,-114.97027939599724,-155.09781702189784,-152.29888315774917,99.11124432379894,203.48279076574835,114.84087677785416,31.419295714150326,-108.55085896850996,-165.07478463793177,267.59000361994475,63.85393001087981,-29.279687838327607
381.3397747478917,221.85287452250785,255.61928720156143,230.5163069988524,130.5348123887295,103.47873551545646,-94.49042713962707,-118.69806727949614,-196.97881957167536,-164.26187300570672,67.40972888728935,214.9535746219048,104.27328696736828,48.4379702680919,-107.1911462371211,-215.8512749819741,238.9894643240631,68.42014361508414,-80.55262578841209
278.220279423956,207.44010778231592,223.2440339246579,259.4000386362365,150.22899846359556,143.42808620676374,-63.63442598371814,-84.11111647983753,-95.42944294825784,-92.40247286463376,102.88431113260415,229.1269164079624,80.53312375514214,19.45844054026637,-75.47343030115724,-193.13011171076573,186.9976127158451,111.86601609922474,-81.42080037665178
239.6725716871487,250.20237978831943,221.65299747012287,269.91835536740604,145.95017676983855,146.3737043728268,1.5940136563501022,-76.56996025951526,-38.36306998963294,-65.3876219007351,158.85725108979068,258.8508030263303,83.59189309254366,-18.373881671776573,-17.191795472877686,-169.71278220718247,258.154723597396,120.94838193710926,-90.29910318044872
316.4271132105944,255.42071557083156,265.1676207600552,240.967965903344,158.4412571848892,154.97273302667892,2.600295255567377,-82.29684592212307,-90.56785726093425,-79.03405291482693,142.9190202830708,282.7518846668094,122.89350156152015,-6.636806643470295,8.692149954124277,-180.56235283074855,356.43258961003346,120.42994578454578,-81.34054085076565
403.37364360736257,202.63161435918133,257.23164417204885,174.6843998277859,170.8497508246407,132.79207769715958,-21.395828592400512,-44.41678712435953,-151.74526320819163,-51.84188540661996,96.1110877161244,243.8563847259352,152.54365026873677,-12.73021769586938,-24.235633597288768,-208.3851991853724,282.6470409418947,88.85412976370121,-65.872425910684
341.9759241533714,139.24446626994492,107.08867288627236,71.33201572561794,140.84597451139217,65.19255939165355,-43.29592451343655,-61.86758696378449,-141.45276128824142,-84.67381316234696,155.0197743557791,127.566894382776,111.82427370998228,-92.54116358960675,-71.04019820660666,-256.42908132126774,76.44590315172182,57.96617870658918,-130.15468723924013
144.3868011679343,135.45702022659356,-48.33123619626596,26.653122680047645,93.55857147829325,44.11407743621782,-53.8965406655269,-113.76354031848116,-98.35674815390507,-129.40580718181414,241.887563286069,40.90637040436855,57.37915336600266,-100.3517274341138,-47.436833322699925,-266.66244344357625,-20.196922429890936,90.68116923098744,-156.18906175147526
-47.53365349496677,122.50615687894474,-102.2395479814492,88.27995612887233,46.53738503821117,56.65890184783314,-44.32830532215948,-79.47167039006463,-124.88677431863309,-80.58593059649539,196.35003861753987,-5.79629008146295,53.193773019713895,3.579156979333656,-8.683423837832152,-210.5382093907077,33.46906544915341,101.9376199345926,-95.96932752940086
-64.8218792777282,91.23498655791738,-83.47787076231484,112.7897245823389,41.609148048383695,23.853499388131592,-16.74359137248495,-53.09409682930774,-95.89700100062524,-21.79667875843915,92.28538279346716,-0.762487921422487,50.05283701441561,33.83549151034151,1.813401338968704,-129.6702469096704,87.2143325459392,54.67722386353151,-109.69957933567824
76.14468344962341,136.38446669825123,-35.71518991286553,48.47295142041308,97.72437434266838,-32.224737751512365,45.563933423774486,-74.27997873495671,19.047583686742417,-22.143038954018632,48.916429363742,54.58187028287502,32.98718614494251,-56.2344439176341,38.47008377886428,-74.18569710467685,71.71278981189006,16.26288317153408,-167.84963107644717
87.9413271601662,103.7011575270134,-66.89062054892929,-42.34213683583738,126.98782817493236,-77.25517634020835,67.03995911265547,-71.0084353167875,58.32781361364617,-54.74847311332178,-9.54092257811219,55.99906506870953,-21.532084420463523,-138.5570663533993,39.48272993885206,-101.4272231343374,-41.36214591197224,-26.618314925195364,-181.5889995635041
11.233472800622907,-56.67172008331145,-177.00704967135988,-124.66312614851178,56.62334336736931,-126.7029950425415,4.8986897063014965,-77.62759543446269,53.636691461519206,-68.92438207256777,-69.12755552100693,52.8692274639327,-84.13865237426265,-145.8378438220098,10.238676162448412,-136.00137342600357,-115.93120747947768,-118.49263731456476,-169.27028214306725
87.71528938490543,-135.20649339261206,-202.7413317882291,-131.7487513041469,-11.442614328182284,-170.8982774578261,7.045617892211239,-111.2144963755144,26.95385565420828,-35.555808914434294,-80.68487805751413,82.46677172695568,-45.59382396361138,-93.53007969769128,50.81645261653021,-100.83730328542434,-23.7216524444513,-204.9737247488716,-165.18773193469832
160.43104011611402,-136.78734529495358,-138.49228091416478,-71.57439653443345,-5.457908252763357,-189.76847908372864,80.265946497633,-133.0201494122818,8.894073720879925,-20.865210187521495,-86.89696503062868,78.54573247045887,15.79536548028316,-76.73921498659277,103.5018332004601,-68.2711761310078,60.93905007332175,-221.83780788787797,-205.7488600459976
99.85801403263758,-138.7019272506328,-125.23246150631732,-50.14545149702074,-47.08206122274674,-178.4608270265371,98.62872881492218,-141.80315654468467,77.33662668102207,-91.3237213214111,-59.67951260230855,53.16225994997003,-17.065915822974652,-119.827792430476,100.60824910471146,-75.25121231870588,24.441088890283154,-199.59691650239145,-254.6464240985555
10.716258030680883,-150.8394506768424,-159.1763743283233,-92.10587689856854,-160.5304763951327,-188.49301977063865,93.30809343600826,-161.28192567424085,122.88734203538314,-137.67857546213298,-33.619993964818285,9.106057026081269,-61.070520323308976,-127.1164799004622,69.44564459613808,-86.7363798724809,-41.98475753581702,-212.4938645620492,-224.34922727820188
-35.492548934591255,-178.395993990794,-130.7766701114187,-149.62850364066307,-210.42535878143605,-208.33490206102277,104.98227077718514,-111.12019599801572,115.82828083133118,-8.746381949420277,-42.17926896790917,-5.910682496017257,-67.21582319683067,-110.38871663578742,20.335058496072453,-53.25575661010596,-42.51265802949339,-209.11562942335385,-97.41664948162598
26.10451933255837,-116.48975317688009,-72.92320381804004,-153.9798783643089,-145.896399091996,-141.35114903596065,128.32780229779723,35.95355083421158,128.12760932705547,152.41213864105,-37.394552313433074,68.48605923879185,-81.65135983131017,-70.02642164340561,-7.393031269069025,-19.886739613737383,-5.34595888453894,-108.74700088421726,-2.7029904509774294
40.74054098379059,-6.2952748679453165,-106.29459266065676,-99.03782301568016,-95.92237928548514,-56.81599233194454,151.9056187690365,109.9109459505304,116.07342994894522,156.87305682605984,-16.298007626993037,75.4704749258329,-81.46025207688331,-14.451497646816811,12.234923979356097,-51.81641510050223,-41.52702359644012,-42.99970950885157,-21.99770790691231
-114.30122246570431,-16.614511466382123,-190.3688427680044,-37.52682957796058,-89.69821545364678,-30.123911542283,171.4443754686094,126.47965792188616,94.8054916779369,162.4573827067872,-3.4239331448430854,-22.880080108412304,-53.156406097683785,9.328757060196669,33.71156969687581,-36.11438980554319,-105.254183963124,-41.27882573226853,-45.24255649327772
-145.64761561836852,-93.03914379322478,-222.3670836268377,40.10353676513048,-39.6198493500749,21.076403319103427,191.1562182622525,168.86192474086968,112.09931837786554,196.85715679309095,-14.881945173963103,-4.44351148374512,-43.348370241139854,86.88222802372601,28.085374189400365,30.521716897967316,-120.25766878594058,26.10992979195183,-29.496045460047963
-26.50263559924716,-111.92638112089688,-214.493258798125,60.06454519285818,-6.267305273990203,85.28905675244896,162.3262750548146,123.88288694984024,74.22328426754214,108.4913608871577,-36.73125069672773,59.924430743750655,-56.71923553344606,124.57575710460648,-6.665943825251474,-23.55988750878453,-127.37812646634346,78.17099111734277,-41.264988551602926
-45.683039170620674,-100.08231886607297,-171.61040231111753,-30.71329339875217,-3.312068511124441,75.40396748362613,137.75915194093395,3.230164297925921,-39.71787539013968,-21.6342501063256,-57.47469047198308,-13.21566814442823,-46.78538552050189,-7.7893915469354384,-39.864293619158914,-140.39219921084333,-127.76385554960092,67.22317082324882,-34.385887750626104
-131.3678405785383,-108.2453552834164,-99.0023303670661,-85.4822378579791,12.172693845592068,44.38294286094633,176.75161774768182,-59.43696880490414,-66.64074996479052,-87.45137831951784,-70.53290798530752,-84.48779907306363,-23.794587341044856,-111.14314288753538,-39.46976860648457,-131.81058965940198,-111.43616200602884,113.70812381744632,36.7018615401833
-128.86321363662927,-113.06193939901485,-75.32869576891183,-50.536085296168224,55.12718536344835,80.44341140587755,207.31137331883485,-20.50397616292655,23.36760522544227,-50.44642705859674,-53.35893608893204,-49.92999335352378,-10.826255958924811,-57.59063448516245,8.889013964974412,-5.070026988773338,-101.45874229871768,165.71857278641704,76.14812091248302
-101.49209787100872,-87.96915739614853,-121.0565013382471,-32.347447323279866,133.87890837872754,96.88660469749438,241.40203783322016,13.129693301706196,103.548597621012,9.939429672920893,-47.56944530567628,-9.14867509995125,64.59110500871644,32.30453152414822,77.33723493793583,95.88442135583516,-114.75903463124928,112.62282293814516,56.34486766534163
-99.45354477650866,-33.10552785495985,-153.67916269875383,-76.91476603892734,196.08677809442463,28.958912878801765,304.0286757294591,-18.70545004513855,109.56407059603664,-2.7889536746294774,-91.45556452677182,-13.323199919218563,151.509726573132,49.8832815502194,109.63758568787873,92.36179228483113,-126.19618814350474,28.574650033379683,34.37354411470622
-105.57262588891244,-19.37425135922148,-145.44360711357714,-126.95267191392097,223.6086927819608,-10.029664184159929,282.92430062472005,-7.471507196607448,38.660253827394,-7.542062392300114,-127.40371809997976,-40.480466243196815,71.97406864181617,-2.9809545201520957,120.22850598322914,58.06793274962495,-133.67005818222898,9.070234423780173,21.5227928797256
-101.6545532259944,-114.93859495812512,-146.62667100708603,-123.68156934620542,168.7224685523924,16.995585937239028,204.88368305044176,55.96622634377249,15.048099282093863,37.67112208314047,-166.8529378868648,-78.92532002144581,-86.75751013781542,-40.19552710175316,105.87151022660838,84.4034186650494,-182.50330375303847,95.85400022599508,36.17085365190243
-97.798022476886,-162.5325999941226,-121.49948299010435,-39.38429067152901,79.65657235532632,89.46339712225266,239.60025484593703,110.31012542704728,105.8904744922292,99.1896014431048,-216.14114980613755,-88.04114879623478,-89.81661552807586,23.159139989616754,82.72545272046376,145.31727468740343,-181.4337331658825,241.02826751025125,60.5527801692697
-112.90115268448268,-51.36486004000398,-43.8646984451444,101.43594571428102,86.72181752667116,218.18746550486915,319.55551789611945,129.7292365589296,147.88408776555997,91.7626537418818,-186.6392144285583,-45.372823769729145,26.985811194390084,121.93469459191635,103.79952186895332,155.67545924014678,-103.50312784991164,290.98021109622306,81.47312119627095
-137.71153053227448,50.59758537227405,27.22884512317837,160.3141638288475,123.37622176683192,292.0933880557395,359.90568777667994,107.48566733691952,101.0550669253923,19.359957819550655,-111.45995721478016,-16.5117067990857,110.48347810215289,136.10399943833303,143.20150289421005,115.460642822616,-71.84204026788981,264.9147647333526,161.52981879280534
-121.09202168327624,73.70280232913542,62.21149161973104,97.9163010016607,141.29775770593554,233.37194035467584,388.637188562159,71.09595301923048,73.19129061928986,29.24535547418021,-48.57492826458972,-22.491722006103867,135.3673415744702,87.13048953036063,172.01986646276842,106.54813385143176,-73.2272591859915,219.23566998656756,217.452419087972
-36.16368334246739,63.598688740940055,40.078716089092325,29.053719889242608,136.74666484529874,106.13736003141476,318.2780527218672,-23.993181220631133,51.49672152343946,-19.62386893350087,-45.15308384757174,19.24711331057328,31.0963314339165,48.11040791546653,119.65406434627955,92.36337388749249,-52.85287429119269,45.89077914439048,86.45205204305651
60.76976551483332,14.343777573096268,2.8716063242969434,-19.85534604449524,53.58763532621522,-41.75623078967481,183.10202061177796,-203.71056315146217,-1.9045812164826128,-240.82616352282943,-141.4751196067285,119.77691919715,-135.48783290163286,68.77647264514756,16.12612411974485,24.89529035652208,45.01005197700553,-149.17015066003398,-81.96153232983265
157.24088312461976,-6.182749392988352,23.574771511276342,-39.39521121388985,4.4124654072975495,-114.32216325587106,154.05233053831304,-310.76141244078934,-31.404444002626285,-332.41426283525834,-174.81105692798303,189.75476730714027,-76.64522371520009,115.67559369254818,32.422673354471705,11.516660123270228,200.3340710085496,-171.95762872631946,-69.23531578044111
290.9702193355299,36.17699237229292,72.34956204647179,-0.3514627801659321,110.67244767768142,-67.12072116664281,264.3759125265879,-234.83071966341424,-45.60414633354237,-221.87942278070744,-70.90941148410045,211.07672523111728,112.93606760169357,119.34119588498788,114.91664536503458,65.63553455984173,258.11069296145496,-90.8024146204994,13.501502033569809
385.9747105258655,97.92172569203032,100.63618452534811,72.70951665968848,223.300207518822,-19.653499847848188,307.39136371802107,-93.46720049231004,-63.58611523719204,-78.49555448921353,3.2691601490473348,230.7492788379285,149.80791044853913,112.72580716144768,102.74818661016864,113.594174303993,231.95536830416304,-42.78646676838608,31.850711417994287
293.6858724175075,116.26796729501154,64.26322861196478,125.63175365374283,152.20673810778405,-19.55297584898442,164.33001692159343,-0.6845919026351865,-23.829394362496856,9.195376876161346,-12.246061173150842,205.97607041248145,78.19581687062896,110.0421972638051,18.677659551281035,143.04951734997763,167.48959685507006,-90.74708383735548,28.247728205157717
45.76544528351491,-0.3003819871629271,-21.60446542759326,58.00360529870416,-22.290284130237016,-72.26094860881949,86.30147814271953,17.91581837805695,-4.4681445164256175,-24.632260995547764,-14.036389387989342,77.53935381850225,1.1190076711280512,106.02450722757284,-5.8366922510975465,114.03709830944328,52.366708714637575,-173.9497540285888,38.21646546062295
-74.41534733325557,-149.58060871076364,-34.70925162434197,-82.34493353279976,-85.30282142271389,-162.43474622936,156.63107530484947,12.62812285004747,-50.01707157923102,-13.33662428848682,19.14328059432177,-49.605026980759256,-35.61815381012325,93.00523562547548,48.69304388260859,88.9730453316723,-24.609674920693934,-198.64056970061316,66.43865442130588
-14.204879399413054,-157.8834068414554,-19.99430874549599,-127.61243120672408,-2.3993308234704407,-181.4922960469096,225.2499131078937,67.47650278602606,-61.59055620781034,102.98112012730708,-17.75728130556342,-96.97366361691395,-25.07997712367374,44.444545758912746,71.03335540504787,163.53945367919866,-82.32481426815006,-140.16160170051964,123.98110060376447
-61.49695037454136,-98.2878949393895,-87.94685921423103,-90.52750257561824,88.85950321286145,-135.54419505490327,293.76816398774616,134.66272848132564,-23.32078265407853,143.40313649675616,-93.95452694093431,-114.13507983939496,40.14003234861327,42.21448677406284,50.92672086477721,220.53760179747655,-139.87845261267245,-9.981808299926373,199.06362447124445
-214.86624883477427,-80.81181535373716,-147.76400085250137,-58.60341364219324,124.50190124772134,-84.25127722209821,363.21284214359,146.40410622262883,38.480633116083865,114.97379778834032,-81.58967018911565,-100.3893132382932,158.30092211669685,79.39623630071533,49.33790649138751,163.70068287482584,-144.55216858375266,70.21250217256235,220.82900523478943
-293.2035341379946,-86.89118436544862,-153.76819621880912,-59.57325459083084,157.53648405999016,-40.56989636062435,388.1376471657219,97.35436312862042,45.728909328275456,39.22569579612686,-25.15470097129073,-114.83901379088738,184.16339741700352,46.93062146676127,47.18026897849482,67.25082995921426,-176.96768189751336,33.44150415267335,119.50853648250327
-306.13328247542944,-104.95064022583978,-169.57710366935171,-91.16916955803812,152.38522313732406,-66.57445675122123,292.51695302074,-2.567636539933017,-39.90209835820099,-94.54118818490824,4.739382989301664,-191.7853202215417,68.22837960374753,-32.611337308466105,22.68988872781812,7.751292238171515,-225.3853229604743,-28.01228527883012,-10.885281523971086
-252.8570976284368,-167.44334807477517,-213.04750798926355,-107.10353481058743,69.0651060822299,-105.79175715709889,121.63422826570988,-74.23089167518864,-73.08122979173068,-157.67766613196054,0.7502875352881967,-197.41730372118533,-80.52091711095791,-89.21100319015069,-7.5032190691204,31.09187572969302,-242.44823249086207,-38.27505334136124,-20.175133306568053
-212.2259782170185,-246.49059589441453,-238.151410879561,-74.59387227597381,20.66875546435014,-47.37755641184644,91.00121831975127,-19.20390046105276,-8.58230839149894,-66.22242356137195,-48.168246314885145,-127.78821833200465,-135.976718924216,-17.200482504010868,-40.045079381125085,103.52988708130754,-283.26467910661955,26.161820132332924,82.76482584021626
-272.5267490859621,-230.74170737678935,-201.45716643209795,-16.880762134692745,55.48001910835573,44.29282307590805,166.494333848203,114.07696214463138,-0.0803929778781454,79.91076726488258,-71.02908497411322,-100.605353103977,-62.72948084171729,110.8789402662834,-47.06233313617889,125.01187034369975,-291.25708696604266,102.83613996929398,213.01930629913423
-309.2444122876189,-119.04635145688336,-143.9041761625181,3.44218004908716,70.89310110473062,72.65834592825051,190.54536898732684,145.6739656243064,-25.296852174455488,115.06103746648948,-38.71306877253799,-131.70572900084778,26.7647984507894,70.80417562278359,-11.613456265265215,71.88078716399552,-263.25319887523284,88.34070981706654,235.95661641385053
-281.3323730932097,-56.956890855356896,-91.32548944126836,-43.21543678686988,3.8658707482602384,28.528665683773205,146.76826928618627,54.42258416765738,15.523785091371147,28.36391292997209,-1.95615771800434,-154.8154134731104,53.0409758580167,-16.2016462695444,26.08872636585628,-14.306445960846204,-237.39857364605407,-4.058870913347164,118.27804808622687
-231.7385306869644,-95.8120843369018,-32.10725300803058,-76.98334879194067,-24.227236248191705,-1.6423157366639458,96.40721159555252,2.117064821934464,9.072214200609894,-4.766370724236952,5.552643947228329,-130.60030649217325,-6.738108698839835,21.798066321223025,36.77323020467684,-16.162644913973732,-179.18208567879603,-58.66768792251743,47.99852028387875
-161.0131738132685,-150.32515053513546,-6.445803940687734,-34.13269590646358,2.053314736506627,54.32811349232336,99.22416703739292,54.69001294459574,-38.61605313345822,50.68555092619952,-33.080221322827875,-118.60169799001768,-105.39098351979678,88.72040077703214,-27.28913602853727,86.65350856073468,-156.55185157900672,-36.536323582946565,40.743436403302304
-167.1659459770136,-154.04128165032307,-8.566722956899524,-32.69498593101139,-37.36136963857391,95.52129800688692,95.52678034166608,105.22759329774856,-41.2210279288548,46.394395262188205,-48.00979533623494,-169.42103527156348,-148.60871228021148,90.38609652772328,-125.43070547738373,120.0900949531987,-186.43101344569945,-18.539542788631664,13.86040293165346
-224.87758836378924,-132.4885793689788,24.281166357326704,-138.0144258234878,-65.24411332143609,78.90366905235594,96.58717327977128,96.19188756899143,-41.06460603876846,0.9188579235400112,-20.892881251410667,-246.1796310100517,-103.3524233769002,49.40828299290136,-75.7675204519593,96.3113022683793,-190.8735669454212,-6.471305360792755,46.15382678200898
-211.1162511966185,-133.694151932957,33.310697684017974,-157.96437670507802,-83.0035368416079,107.55161974594374,150.45566607146293,128.07089915742318,5.16541699652186,21.1824772117863,-20.51074217847129,-259.3776811093241,0.4181174786539575,77.14055264595468,51.3841008887086,142.18239751217962,-168.07395749664886,39.65199016127553,126.70137798364112
-220.64388523267965,-160.48696175955342,-24.82994096311244,-36.74428069823194,-102.52696841518647,118.54121113544404,179.73085041409243,160.66574392625176,36.53312720446434,81.08228354663737,-34.45802043246059,-207.26526990497703,60.98429080170785,140.52661546752563,36.51241637174988,162.75473891000755,-164.26481949751923,20.48529863117412,145.76615969965306
-258.45294214387104,-216.19726076363756,-55.59008509462644,26.42442811446252,-49.38897294336012,47.89874678356852,137.7535842894166,91.6534213719285,-33.24833194354171,80.23912961555781,-71.8680684939727,-204.7271990606116,30.69842170449845,108.2739466120119,-33.27544383168719,89.02987709243092,-203.83414669979555,-62.85392184572171,57.625353803694864
-196.2241565236126,-258.2711626061629,-78.92969177027182,11.555200152556935,-10.952229356083183,16.48957404349588,96.90500748522828,45.383829259815855,-71.7542802203372,35.06124340554107,-153.11454802770388,-222.83003059463948,-63.85175327635432,36.76307389448971,-47.7074645156149,48.5896196500532,-241.1306732107032,-47.016652293798415,-49.37871294449416
-152.961892445037,-246.2588058578364,-170.32077550975967,-6.602836460328533,-28.632413357738734,6.909754210905166,77.4047188278519,34.32500402591289,-66.17703363592277,6.214923523775303,-190.49639437534853,-202.23575124489932,-150.5842262190854,-19.94448353073885,-57.80989659877212,38.85382439804332,-231.32501318990725,-10.019687491618438,-98.70614641471454
-188.787441212184,-223.28491141015004,-246.32833941116047,-93.6492319535913,-104.663047092061,-64.15567703409796,-16.86525353744976,-68.16458311297423,-92.09651427137406,-81.38098570885836,-145.61322824496114,-217.73010232776272,-150.01883739019695,-103.57450919045588,-82.1600616233661,-48.40719568487985,-203.9318627512347,-81.36435077589329,-125.65404019384628
-182.2973650621894,-194.5538562882086,-231.96847474428924,-169.00810328239285,-151.49959566396691,-134.42895337952766,-63.22388410270376,-156.15978771298987,-122.72104944142474,-165.57747413869478,-102.7773146923486,-237.2321491137594,-105.9238816301431,-159.06683465646788,-111.0318913763986,-137.1022843999632,-184.6299956302236,-117.90954527789664,-126.72873400296136
-159.68639619849498,-164.88312421361994,-160.24502858220143,-109.5012468089422,-103.10710412610676,-127.7657915871562,1.9127468172331408,-146.73418414646903,-101.85743554063362,-171.56634733617952,-110.18529063287522,-195.7267383232596,-44.58436437274426,-110.0345686134649,-101.25735079893892,-173.1923333103556,-163.20099487054927,-58.46370062170859,-129.4907658033132
-156.21482948563096,-149.11836333005897,-63.20418138051991,-41.408743690414056,-106.36078557032998,-46.3675154339672,0.8406900640945537,-142.3108903455149,-29.088210852157747,-191.6425490106542,-118.23168749614756,-158.71312833880876,-6.68778120315603,-39.9181424842196,-70.48061733059528,-191.793077127493,-158.58074586386272,23.40254927280624,-127.56824697126048
-169.8053702051655,-84.17728160240247,-34.135023843826374,-15.11074516254472,-122.25578318050133,38.36647600841045,-38.94515726545264,-113.05857918412752,-7.087788617092979,-127.98968084657557,-86.14885127904967,-150.04197161814338,-112.29201809614092,-25.16243769449681,-69.21781448185767,-163.06016575209512,-177.81501878703796,95.11269550611054,-94.6146457486927
-189.1448493186507,23.57867105062779,-84.83061705120943,22.57811148473763,-99.84415987780112,85.1479535090345,-64.47896680330904,-26.937080818094856,-44.2352288310986,29.31540783623626,-62.3437527570323,-131.04559977445666,-272.8328358814884,8.398990119561155,-61.86625713766348,-122.80712725994826,-169.49020160260875,109.18024672744102,-98.64556932516652
-118.19503369765656,79.02834302605166,-55.06091243808637,-0.8663336037317755,-110.063598236016,74.15245164243211,-86.26024988423619,1.2031935350774572,-53.25569618366318,37.57931074168916,-78.15413604931494,-101.96736513494504,-279.65098095422,46.85244697483376,-48.22592398463389,-133.5394488026196,-122.36374802526508,83.24324124265829,-116.23325236425916
30.235702595604952,111.89376623659724,71.64711254979419,-14.476550300730391,-57.57459375322076,31.979805902680948,-57.451465244839824,-32.727762144825434,-32.39877881426497,-57.854249266836455,-27.27518670646471,-43.017017133904034,-94.41769884889496,9.38422901861577,-45.81563740874326,-166.5456952481001,-39.83038477025908,92.21348729153024,-98.76564270020134
109.82927867725724,173.4789079095361,226.49968987227265,86.7261355718353,56.94314340455258,67.26033497802257,7.174214323407454,-65.7184022846823,-39.59799994360633,-77.65195094210735,112.66391538296648,14.78157954075213,108.57614739470417,-43.15970740284756,-43.293133421660606,-177.17807201399333,63.46469982143942,159.97840283051423,-47.17145901177682
29.458833493241023,171.35807803425794,295.36463571130906,142.83808177504437,110.76584480377883,137.94310008860148,51.41808068741162,-86.19836986926884,-71.96171279372471,-74.54391748811793,143.09600842534743,-3.0169095273981323,103.94789157183008,-57.779263579621386,-71.13771254025855,-147.60754631791792,72.45216561622158,181.2131525656803,-10.74228959658244
-72.7241755159618,95.22444137565353,188.6467359727077,73.53511053431998,69.5916265001396,111.62571873688326,-0.9838391173831088,-109.89713226638402,-50.34320659059151,-104.3734305420746,58.160184765113904,-30.163346204331955,-50.725379153517146,-67.63990063410662,-138.69358035093842,-97.5734916321232,-11.220498820427784,83.38390891461235,-51.347649409113785
