0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-64.10784814815891,-2.7420829631004646,-45.81541923147588,-140.73334465442176,-321.581023244732,-213.34461936530468,-408.781451190328,-211.72330545054052,-210.6241027302882,-269.18345738650896,-66.02250428377405,-38.78680863462351,-218.70876563946015,-116.69564723439925,-314.01550834012244,-121.90433407666956,-23.79998163743162,-293.1156184360242,-375.51447656220535
-73.08556786291875,-6.9556034909635525,-63.96871079201886,-123.33280962300114,-306.9692484136256,-190.627103373732,-331.73838531009574,-221.6417648080612,-225.05281402390148,-240.10291157707903,-87.9534260322575,-9.700064160304956,-206.35573485229804,-78.3770808866867,-223.38588935089007,-85.73015055933065,-33.17840361546644,-251.10691493745296,-326.7809126673669
-102.22347437416067,-52.56288085263952,-105.93303194808033,-173.5443037898808,-282.6622238827844,-194.5846842847872,-243.8380623905658,-203.06216062303048,-132.48822339815902,-185.1443417616336,-110.92549368817042,-62.42005321476035,-175.15906136633356,-94.08695133321788,-112.74582028907146,-86.4331244631921,-77.03479070300448,-323.80905496688433,-316.32597219595533
-172.72447118378946,-106.89865271995744,-238.0362035495882,-273.792234542895,-330.23129988107945,-226.11652164344807,-285.15396575978,-177.45045153108686,-123.99871029110474,-154.59616217044652,-215.88995759857556,-120.6750727422668,-253.74843779748616,-115.97372479458038,-168.95412021753464,-118.93435712747596,-155.54322730521218,-412.9316104588242,-385.482603789642
-171.80188633355272,-91.88285654166674,-270.758341673477,-248.99523595428056,-374.6449746807613,-200.00595843247504,-301.80602262204764,-153.15562415409292,-137.68459773641143,-126.08329542735528,-248.29493277180887,-86.4825572198956,-298.8928544895128,-73.57309976708366,-233.23104423397933,-74.12743747207729,-154.97743237200942,-377.2234028045439,-393.8586513248196
-116.43986643719826,-90.28591134401331,-202.44576310672943,-195.198656875136,-347.1715972000774,-126.30198100579894,-198.7361045749649,-104.30768414274483,-29.134090573981545,-89.15702371536177,-178.32523940276045,-59.74744489174298,-262.7078916104594,-7.280472386610865,-122.6379971272522,2.489257541808205,-158.20016534723337,-328.4392872070189,-305.1895829588343
-138.91844377652333,-125.70532151161352,-191.3004637774208,-229.74905513508293,-329.41528737108047,-119.38062888941634,-151.31982686636192,-81.83163106777124,52.091520035138736,-101.56591139263432,-167.04828777426948,-84.68617167121386,-240.776474975195,-16.649611912573285,10.79420325279981,9.583329537456576,-212.424033660741,-305.37207063763856,-214.9636988768911
-190.9380873385685,-104.0714250239548,-212.0980910371859,-247.88944853939768,-313.2649390123209,-156.24581351432553,-153.1659088559074,-77.54850905821473,21.454457375044417,-94.12249146143436,-185.71022250096985,-112.1837600069742,-210.2749035356606,-59.4733509411013,-40.4912714461906,-12.412510259924376,-169.12769967137388,-270.4190515919653,-118.36758034690791
-217.6972763609017,-80.00749867440535,-232.95606724918525,-251.73378406492944,-222.86806370195183,-130.06255666020547,-81.9345155936498,-21.21528755232534,16.77948734338319,-26.374158662900168,-207.2577816213773,-105.80309091183685,-173.06811869098527,-24.47082599378501,-163.53764188981827,7.542071690283123,-135.93614161333338,-254.6319153550185,-59.74958207079839
-203.8931458093974,-105.23090830586406,-248.67043479941964,-271.39787923136106,-140.30868796552753,-53.7721850248435,-11.975002650159627,-8.01020949067599,44.037477846526855,-31.309820284455856,-229.89516747018325,-74.28973755066706,-144.76159874325316,55.85844523234303,-166.66394827830996,37.97518304625584,-188.8182442240389,-235.73642011376973,-130.80961447198075
-110.91349653876524,-125.0615113108002,-208.42351149422308,-237.97105532323928,-114.78643670882988,-20.75852645623367,-69.99999805115269,-89.71301857030691,-8.725378423419498,-109.84908257728594,-181.87171514284336,-52.50748517937089,-133.51943929077106,50.16164047045417,-141.90822233806446,-1.0949916846603065,-170.2688628639766,-231.65158255920517,-216.608215932932
-47.024432955492856,-123.83141938203724,-155.53976459539152,-183.5012908604232,-125.26449903457224,-36.01213510392777,-218.7279413481373,-129.10695842236464,-108.28010779132434,-137.42247844440277,-118.49786412632564,-34.92468848760546,-163.5448170430129,-3.7958145620696353,-212.1537795834936,-29.50379434088296,-140.75468265471923,-253.45746798285728,-219.70380233182448
-95.996306912345,-83.77226898980786,-182.3264709049217,-160.93425327172017,-197.1068856319409,-45.06398566875495,-291.8141324032182,-125.59708555536818,-129.46787616592275,-178.93068445427397,-98.52321756061492,-48.79471235618502,-200.4188951990852,10.446048827735405,-255.13023728946408,-24.56547560006395,-178.1081586913902,-267.8763244799531,-245.2669203484257
-165.45756848692298,-59.254301918311455,-237.2710119376266,-184.0647782734569,-255.43266849983505,-73.24500995868027,-236.53761719368777,-196.653175622147,-52.02106489223396,-247.8506185320445,-98.0316902708689,-63.42457360118497,-188.84109483265303,-5.844130248332205,-218.00437030763868,-61.25610235898491,-240.36848006551224,-298.5987633967338,-306.25122552947835
-155.07345241791415,-69.90654993709697,-184.36719487132265,-180.07148645622684,-197.67673991568725,-108.73440746732972,-171.67409818639817,-257.4935542707813,14.432674324110042,-226.0425978009151,-81.50816326503985,2.6311247337210317,-123.62090177742496,-89.82742217750268,-164.4984267701123,-90.59363753203996,-254.2361023714537,-268.16967223313355,-329.6867574442276
-49.09586154880056,-34.07501746380883,-46.51975802731928,-101.02735770438407,-112.1024727788636,-95.26971118410404,-161.31960261607972,-202.3026838712837,-12.373049105729852,-171.0936297666142,1.886017660383709,31.94807028766893,-76.63640477170621,-122.78897631576191,-107.2413461420492,-123.66024193790128,-125.4568077000959,-143.42514417213687,-297.9699614307013
57.26234117035644,-10.847973253230032,47.67027820545279,-92.29870291028983,-98.94924017132384,-67.09984150999587,-141.03712223729153,-122.67825452368572,-62.81150071069977,-120.99551649839036,106.96537810416488,-57.24175359442072,-67.89663119991218,-102.7346610849964,-123.50191399493784,-128.04105261902615,16.36021745585614,-58.759074012682994,-223.86377045135583
125.82753550688088,-14.66318701548994,120.22372810968446,-91.422604370498,-56.19450937406605,-34.07399736331603,-89.74226367853606,-90.11969785995076,-57.14543630664314,-77.19057153091119,161.5272332279915,-77.93404268602792,-41.033026925570056,-68.40331221552078,-153.8580156150547,-70.80984989598915,67.96942706939447,-50.66648446217704,-230.721032308618
177.64483291610955,27.83883137038836,188.11439272900307,8.803694376667787,-10.63875355039922,-43.92200682138081,-103.34724984646972,-137.49733104654658,-96.472191917854,-154.45903218719909,166.08122730578648,27.47605572885651,-18.782370044845063,-102.81034676321964,-98.46430158982636,-114.78714609048107,72.49329453032348,-85.55314854194621,-369.69613573469286
141.91722676269634,48.70861231680768,167.9930857068461,16.888886405646875,-73.58944303138061,-166.41355578747883,-211.94834658632223,-246.06840558595903,-252.31019043328,-263.0882410955293,129.9362996672195,54.8174796840222,-15.589311534779007,-220.2951221984634,-94.89060547840276,-223.5161556725284,25.78185799662468,-112.0557512643847,-488.71582870130993
77.39882453966213,12.822333650682458,128.30501495294956,-60.83064257118792,-84.2557420825932,-248.7813113893823,-279.2426568365964,-271.6792192851081,-338.41997566689275,-228.93775952468647,101.39678235095602,-23.486260979958605,-6.00881704989353,-248.12456815590104,-167.07162961301404,-216.03446362360148,-0.805600473597305,-87.91265910762912,-493.97020357378887
79.28167461566476,-22.91198167746101,120.77204814214085,-103.481188610539,-28.50674096072764,-241.1754603323885,-234.06956228169523,-236.3414012692904,-266.6498787752154,-197.27242734107764,101.19037128716306,-58.3343307124395,-6.559651225497395,-205.2537455269465,-191.18797229688548,-179.06180065060482,14.12376360141789,-91.4131413718532,-475.3556459767363
99.6054495168442,-40.13863375510194,120.54277857842855,-143.40287506656895,-39.51131708156405,-267.84997514095954,-184.66322839507924,-253.57128134624136,-211.1705783942109,-273.40400638929907,152.64612850144746,-66.99840204604588,18.71264746243797,-229.97427275208372,-140.10306962862663,-212.9974193045094,4.215209912346543,-107.82694388426056,-513.0029494140074
146.65461740261554,-50.7834350316621,188.80730409361132,-133.0662531513893,-12.8563608671843,-264.70627893542274,-166.75233597893344,-261.7257094631762,-203.0790195547972,-275.6580552807408,267.5641436295451,-105.86384160419732,92.22233865552346,-251.42048435618344,-42.04636047143016,-231.14581290125085,-12.910980963856488,-47.74292119029149,-493.6585473225916
176.7281637704564,-69.49383113159149,247.3380716966712,-95.19755709994244,66.0013170128422,-199.0687509659905,-136.8327426885375,-215.9856576617177,-159.30086369289276,-164.30629677206048,292.24510352118733,-117.46403838909032,118.2557816092467,-201.7083998868003,-1.2110381309684357,-187.4956463564328,-33.00714784780028,-7.500005123937987,-396.17094619433
103.1373262509069,-64.00124886146563,178.18676118617697,-87.13411306995883,81.7731776369286,-111.56874809924228,-130.41678975557164,-172.57676923700797,-131.7914311562847,-77.8553679765753,210.77016072250305,-73.52145706682961,65.17470861543677,-111.06749849152531,-84.93060759453475,-107.5337188074781,-94.32683894450076,-38.64713657035355,-363.12657140262127
25.187511252004,-26.44995950887878,63.92886627922002,-49.57049060809423,53.53500495674415,-3.4570903386069123,-117.9937672657907,-116.41187800168984,-144.90856853791564,-36.43872171458443,139.84125927573132,-23.2121987380385,16.510858819730515,-28.912392605104166,-113.15593642006894,-49.01419105447806,-172.06762716589012,-11.35001202713483,-346.81041147664325
-3.4030828044638426,-32.78666317950949,-15.020132298147535,-40.42266095709942,32.9360356239019,26.05933106236364,-60.173772556542296,-5.523340697178153,-150.7256120548926,31.040169628908327,53.54437360415896,-2.868135189270222,-2.548713098994356,-14.326655522115257,5.304310296360071,-32.802753210558535,-213.992122994073,34.987102150920805,-291.8311646667224
-43.45682428440119,-74.47214850750397,-83.03338898864753,-92.68375631811364,-0.9245312490506384,-0.9591832242100112,-29.58076326452544,43.51860017594929,-114.89414261504092,68.86449441062325,-8.389541165088566,-19.234558880094763,-9.401832060491568,-24.74557139111207,61.02490243658526,4.507321397241243,-211.6938705921393,-36.64872219074986,-230.5626665171335
-53.47880341770774,-76.40312712234632,-139.302631814461,-91.93279360520172,-59.28172338018065,34.560956845193324,-27.50570524323088,2.570224869023979,-57.224998730907565,-0.0271921703692866,-9.376001871563057,-45.35890126462457,-6.40443614267508,15.074584422818482,23.47556898607197,42.70472234205661,-185.32877991564635,-103.2609892052272,-112.98717608072548
-31.678035499170715,-38.52333790106914,-137.52975510898264,-31.480564101519324,-73.45148931968357,76.60551745404473,-2.3774146820863584,2.780625657863976,-32.73865365984605,-52.00400634916811,0.1822910716359229,0.7224109214992429,3.1998931263393176,64.03980718983976,38.9530895242608,21.326848930511265,-141.80208854580425,-32.978618036976606,15.238430181257169
-33.80345664981331,7.117070799915896,-94.09892138637537,22.91258671959131,-24.573411592174484,73.21616240770571,48.41617317970063,-10.762980761877436,6.156646646566005,-62.25006536797152,36.098110766415225,60.13040246202963,37.8427674071367,50.911184376073386,118.674172656398,-26.84659894265005,-97.81805383217396,57.788275905950464,32.20895828540796
-46.51346160331961,11.307571139728866,-64.09082738320905,18.250237601215183,6.258262344292386,57.55352420414821,73.74767386609915,-64.93250469049742,52.0100497668881,-79.05909169002115,59.783095478763,24.77159412574531,36.24869173483377,13.677600020704938,183.0842392748646,-32.056413650989896,-100.5456229625743,18.9842872838588,-64.60165975049648
-57.79710477663623,-29.29816784225126,-45.58724406035196,-46.81198579374848,-60.82052137336528,8.773526322855291,-36.057121228204046,-63.18460796470512,24.7324105336201,-31.97687878795056,33.226230057465166,-13.20323297972636,-61.2745993381366,-6.346034799361067,115.6392907498354,-11.186326207476426,-110.90641244584106,-121.78863381368176,-157.0749832647613
-42.127290063911325,-52.16461946719735,-23.993081239633764,-74.80401831401407,-175.20805900813608,-78.2303417828275,-197.82828106484956,-64.68975014435918,21.35820736739192,-2.199588919406595,14.187295566297284,-26.895739437938587,-126.14860094158443,-76.31429761097868,-13.586615215133351,-48.779962127307314,-89.75651068769778,-181.2098912921423,-152.68590118674783
-8.258012414382032,-41.7027827024612,32.26258181752188,-63.1689205686798,-171.59573604504865,-118.0404860740732,-195.41834382734947,-79.69738768219905,58.53581170858444,-2.6849267829441152,14.165708212734298,-47.75475153832611,-80.49913521083349,-149.84781416301374,-17.64028321491761,-108.31355045488796,-71.22380055949264,-95.70442375800604,-116.24478726619944
18.93270222785369,15.68700833150392,130.43816985860238,-29.458344344612893,-72.63379811541151,-88.19483844378563,-81.1369889787912,-15.82767568732523,11.368480276730164,53.01860707430101,30.987270943422487,-26.74990160627325,1.588210449062768,-114.02128662003742,42.34165518987322,-104.0776245460456,8.864056364488707,-3.042341348508185,-137.421511761009
62.89922348352484,106.31334164357162,195.15071502883,75.82494578198727,-9.382260600151524,-25.976598502391447,-31.9983551751311,41.53096586513545,-65.23519142691103,57.06903934187421,94.32483253550414,0.5423356130862832,67.02212216161294,-27.43296062453892,19.932647188413117,-33.14303636195596,131.89495268462898,33.18886070169026,-167.01806500123544
103.48334734884808,152.5378960936272,237.74043155663963,163.85630588295209,33.233217692433755,92.98819052382984,-54.6690801402824,43.40334696480178,-87.33520048644469,22.45889230561027,182.92444591157343,30.277860911342128,90.64210942336726,63.17809679037333,-37.34613962867724,63.26026979732295,184.5931369444685,89.84774508030063,-114.91799224956708
172.23099006508517,156.04398743820622,325.702995098915,198.1068780336797,105.23337272354252,188.69324009963708,-13.894402970617929,109.58563970098494,-73.56559990531443,83.14107187227724,256.82788629493194,85.79303499626,124.74056371642058,136.97364469631282,-24.14865071766633,92.93387303381408,221.56333169100503,171.32065279804,-18.865955831067303
250.80808590055636,162.11381456860462,383.84979044186514,256.5357476565419,211.12627331998615,183.15757588531068,110.91231509127655,173.24405135198575,-56.41602920433935,176.71947719770097,276.41568996448973,131.26829975875327,188.95205168101165,124.65452314637932,38.55372574395501,60.61609097751898,252.45721138625285,203.5892486112496,-8.100333960803962
216.4188137766305,149.48824676610488,337.09431343009,288.5563720142509,278.2481839847251,150.26824556932667,133.84502934295227,137.99631241990667,-60.86735885996551,184.0826832752894,215.0053522065487,161.0911825369106,199.9288923784759,92.75021153086156,80.6350403060282,80.17872012807649,221.57872973629895,173.75031846330958,-58.51273978968668
149.0155687082862,115.75404371938554,262.98257823983835,256.0813194754733,271.4689386235102,130.89718744951176,73.50811640337682,96.38654786139428,-58.2937406326764,127.8543304608185,157.6939542663078,158.43696692340123,165.40049054425435,99.88429670456016,59.79358988789477,116.34319383704816,194.9184805202822,115.32712738818763,-39.273092302620405
103.21385551830431,96.75102383973456,196.0502981877828,178.18318366446815,255.3394927587852,142.89584585973117,105.17507350950191,70.28324145846987,-43.34705685505355,93.66132747581258,142.1498396850904,114.7802441448441,110.51470970298352,81.45323114491127,24.03873268638624,77.47800301381024,144.87490663765303,100.44279711709504,9.497532136556964
48.60339826471543,84.04529544692873,141.49571414655017,94.296965215367,230.32675100366384,163.67840786952445,184.4059968766649,59.33289573130585,-8.139600337614766,92.42297372889212,106.71166642351648,53.33778172284471,72.02358269689655,62.220645429932816,87.36459810964362,31.43747555990497,76.85693217582472,173.25130569329286,38.12847072393996
111.39453050466966,81.48904080661347,166.78465828202602,112.98586431732762,202.8532936814092,196.5876396926834,234.30513371692507,80.55269174501636,73.43500120411245,79.10322052068135,104.53029894914128,19.74902008685145,111.52583605803515,104.1037120773358,186.51953151078612,60.01486440269721,150.02405879310652,254.92137331145756,57.71349914556336
212.3423536179322,93.71655181391104,183.0056911452261,186.46581135754167,194.7960399947005,253.67691560552876,224.21097196893507,81.47839468935422,109.83876117604991,33.577375907718164,121.60302247699448,46.237747654000096,129.3609010749186,154.8923803372344,182.06775035184145,96.0631189947295,256.1790179275877,244.24351772899715,21.74375042018122
167.07590121614632,84.5877293505195,86.28901234717033,175.28896095933575,122.393364131985,201.97085174993632,138.0280860753127,43.3116993005546,36.713496512061965,-1.1585605216442776,49.92158932541837,84.79405089576963,39.14205854645645,133.41123962313657,88.38525781274372,67.07805790849123,217.55321051379823,139.68708543029166,-13.358700287876754
50.16772585158429,68.01360079283106,-46.43919699915543,104.51561379182029,-30.30257332240116,80.99026929314806,40.22817232956087,10.576863982680033,-74.48206882757736,23.072687129676297,-59.969763033476745,79.16753291123064,-64.7264171091227,63.52857462863051,-15.07318854104165,24.320949630814788,111.23034234426434,55.30463122959984,-22.274708533396243
-48.902357460597656,59.94180181323878,-120.06565067756334,44.2348934265254,-117.45272852634214,53.09948927786247,-20.04282017835852,26.11686814112049,-97.24253210724989,85.7382743890747,-116.58736458271112,23.01807427275488,-88.98140392297606,29.74059406154926,-34.62028950424187,28.55898334580117,24.1416798563106,44.32137736446813,-51.66246278666178
-65.86412507308185,35.12565431372403,-98.24200012996504,22.82049931780956,-95.38027004180633,50.97487859832536,-15.576395617176194,39.99613619360414,-13.318365252168908,123.99667470153368,-81.27608353167602,-28.364263183963157,-56.30080237169283,32.69634463568275,17.49055223116342,57.87254929125533,12.377480694095205,19.036328720782123,-43.988417360883496
27.181142844919645,24.162170041152617,-15.64445238720149,40.54559422085416,-47.42671275500712,31.549681657607284,23.376199157164315,42.472465044064606,4.468816239383645,111.07455418546876,22.024714659066152,-20.351668689580023,-32.57677091639115,51.33262265591305,-27.79610062587275,76.6886841536252,80.20268190980488,-11.978931077220343,-14.090989191818164
78.05244325577328,49.82066275261646,38.93540835275025,53.05247728402329,-15.979513179125863,55.61505124486753,33.06099969064612,60.543773093889925,-60.24031788966674,84.9510372084639,66.24602923487937,-1.7150254199329822,-47.8764096723933,64.58816143134102,-136.2247637168982,77.73262706887228,106.6592442387534,-16.72284531300935,-1.395018841933776
34.91705918376001,53.40553733721198,-1.1429813334428882,57.71316297017826,-36.30563995462092,73.28003291334575,37.99303876582451,56.87114383850726,-34.475791944425474,50.666713647995664,-7.274698218107491,-12.9544369965298,-83.19682007269341,54.00971613280071,-90.64543194436702,61.39672877717083,32.8944738617658,-44.80115820372918,25.479865139338845
10.359833998600209,33.00422962657492,-51.20403500043526,61.49356479420037,-72.07509372731494,67.17659463172703,73.93335455171928,76.8127170285724,52.26103584063901,15.76515488268356,-48.7596447740692,6.204175546369791,-98.65950545609684,80.6125614626754,42.13618092404334,72.85304854081649,-3.3937100035891343,-50.959413853120246,49.48902570096127
40.78909141869821,34.29701850617691,5.319077038310824,27.528223858630348,-74.13166624420136,48.31718898464596,110.25528306598105,72.29910331653136,23.038050539652765,12.645222296999382,18.983696674670814,42.79376468639035,-90.06789132379949,74.27889556551946,48.40738538810962,71.20502781531276,67.46735766025114,-51.70571215738538,52.32063555384679
97.8483211272212,25.124697702974508,71.2927383260851,-16.105867763352943,-68.95256533484206,-23.346224677534657,63.91108312007485,-14.661577401914478,-103.21054905389164,-14.866543882948935,55.65017756073296,17.24567982879143,-74.0587897660195,-16.129677722034874,-77.38493876332848,-21.183254476999952,103.76131011087509,-92.47156055891364,28.42539960847605
114.13458714680102,-4.448062703367516,70.53979310225407,-22.85742117586935,-37.42080280179862,-59.69208080063007,-13.873022974104831,-54.64708412486461,-92.57487016185836,-54.07583698916096,57.09742915450887,-20.286249623985785,-51.23416695978455,-26.929600506607883,-159.8547632884389,-53.9635078352067,88.19860477587345,-73.26758092246327,17.096695988424454
78.68698951731223,-18.148025074863195,68.18466545409952,-6.608249594338744,25.663688201835026,-4.824634903596516,67.2608086506105,-23.92122825534756,66.03506340245835,-9.32172889528251,79.8514083166795,2.575042948501854,-21.629752783528808,36.855849226728765,-51.011933219583526,36.09063647594451,85.6309031803274,-14.44755762744394,77.9241526399534
64.52335062351366,-14.023953759042335,53.50538786037699,36.96816435085784,77.30057211779963,71.53884012234498,209.39403709611528,58.42672817668539,109.3855894781502,93.42600745977757,73.31150285264036,58.14931572165477,5.804747201043942,87.3666665996078,104.8898680093112,102.85929914013585,56.00535631814619,3.364895482556047,174.02122340442338
36.618899936500185,22.14844185936633,11.373120480333014,95.69629738901934,88.86683751406822,143.12920474296632,213.88916716115628,166.73517609851393,56.0187894678365,166.9957131889379,31.80215444044021,94.67947377162838,2.441096465893045,135.91940682687468,126.48161974158712,119.336420201406,33.51780997802567,49.95199610825536,257.1823746178444
-38.1235744585044,59.51581358671363,-32.44359617108772,95.02089599560564,60.441750588626284,150.5052340854478,175.40592829420842,163.66196336925708,80.95303283420417,133.618268424523,-32.76274975870123,94.44182116404556,-38.3420006448173,115.54753359698856,107.39193721469678,93.29343728119922,35.77076064153856,92.0674417786255,275.3035118512016
-57.32636453320895,25.40945834525449,-44.86983246360952,34.67415192792115,44.8470591119636,79.00506236354362,178.16776531896411,67.58380065306042,107.51846182428709,16.04040444817312,-52.62112881953975,86.7978858819698,-55.23834305945689,39.594933044580856,153.51041126192587,40.97299727310785,-7.896652661920877,43.39066211023058,212.7834931767981
-51.21203146822703,-54.31043113020767,-54.66626471091073,-28.462081151771766,25.29311161746627,-4.776283231192577,151.33472193605868,8.284614700105761,111.58049092826889,-36.55700931166599,-64.1115603796929,63.443008504389496,-57.77851692283964,2.323678996852615,210.0496199366764,20.659792338765136,-103.47171165412604,-5.580913745598174,153.55020906987335
-155.0917701253298,-72.66528069186091,-166.30941507719626,-73.01849648666727,-72.86823746723628,-57.460656771551086,41.96843921735598,-13.731078824285444,133.94018744131571,-18.12589599642946,-155.91595926190487,26.417860693555184,-101.88014462633424,-28.40945830018572,169.75521062222106,-7.447426233518839,-198.1596858900048,-25.588636965435207,82.02515911599107
-307.13069429990884,-24.213217464991292,-302.8514420354674,-88.5231217866388,-149.5026404298577,-76.30793326644358,-81.37373308186058,-54.410225241114006,75.50706742534982,-36.366956352612185,-248.91721122146896,43.1309531652626,-148.44372002632883,-65.145538916231,77.39387014363083,-62.127041259604965,-250.66133643193652,-49.920576890841,-22.37594489320125
-360.5154584877241,-9.01480096899,-342.78821751220363,-79.29098883797334,-115.835251826017,-87.70210185567807,-114.45653430184882,-121.08981028948196,-20.84979166942633,-66.52791419971189,-292.86975978554096,80.43590255055769,-168.8684559189424,-40.61639472244251,28.816433995963727,-70.80395679984214,-252.67166651151047,-49.51391685792145,-53.99996400450395
-276.3729652541223,7.532540015166522,-263.8425062154151,-34.13392408952994,-78.51438689176027,-23.86906033493205,-102.6787440609966,-129.744545238316,-68.69759351387334,-66.26278996200668,-217.83655537462624,83.07030572931748,-138.56238987841172,36.21309074506961,-32.58932688999029,-18.235569350033256,-191.8070029043382,-52.6960003516993,-39.94102655752519
-179.93478966730876,37.46131214336586,-149.04524035826842,-9.32199709995095,-119.1376553860482,50.853000871048685,-183.50096057954036,-73.3252426493571,-141.4578095594281,-87.52612935571143,-110.81089078230627,76.8493945694877,-118.83020171124429,75.89795274251664,-113.15077833087769,23.340326905218305,-173.96458957660104,-66.7252310271755,-123.59780206372962
-168.3171280154286,16.466202129686238,-155.52606838001134,-20.81569657626718,-206.8983843269617,45.08338537145259,-301.5971503595994,-47.19254526631797,-179.52265182870258,-97.89889439217356,-130.3241233582642,64.67082258670406,-176.66259209513314,82.32769964005593,-126.0704213605775,41.04349953475999,-247.05382504849555,-32.15357022482335,-234.46497481993785
-159.96225736903207,14.92557241532803,-201.3584674506272,26.49100336584781,-208.2091341477499,106.2817233516596,-255.32322729289388,30.85493791589393,-94.42659022031978,5.478067693483826,-130.50514958862394,41.439587350333255,-152.98281354856215,128.15618947405358,-33.579361921425345,95.9721516710976,-238.74121902685692,48.111501145076936,-196.157305475408
-169.64847150037727,19.84024352506135,-208.3691091504034,37.52500085484372,-121.60177525087268,145.79474553753278,-127.6439142525147,141.0131191043182,-17.822516077742385,109.5200088811572,-98.87344407827057,4.154402952376099,-68.92422071379926,128.49244350850245,77.41397269498862,122.32734891675292,-213.9312180709343,70.47387486420442,-111.09991235385256
-213.40118021779128,-5.066760782495962,-226.8492159903192,-30.262017461500136,-88.94935833553647,31.03728431199142,-126.77018575707872,74.53737706527247,-55.66016524540884,55.209915240865065,-130.18435375616963,-3.3005771207214125,-89.39792843780748,35.42450639325749,33.37540833966312,30.542712589720026,-250.6409727391536,32.98160639863015,-122.14728551430332
-167.46923290455956,11.879306663086984,-193.997563590346,-1.32025773382695,-55.36504305102451,-43.33057036356316,-174.19947454798796,-39.47889148429852,-116.55762356601156,-35.45280376104141,-126.40335129637832,64.11130445742167,-93.34925658888022,-1.0185212716046117,-111.87037577247452,-54.277285385175645,-174.2765184340513,75.88377431809042,-119.71784805847268
-96.28778980262685,45.79466892882425,-132.5336809767324,83.68035955057697,16.783854104424957,-12.742504185366323,-105.30697034692616,-32.767277506149235,-78.7347894012294,-33.49617628280062,-91.03930510227671,95.49181538130244,-21.944451097058888,49.90606724037537,-113.8508097359341,-23.32582756845989,-58.0283932879087,177.00506938042446,-20.325811212063407
-132.62906851665022,46.85138609939093,-116.3789871606986,78.4318002805143,57.69761229448435,8.772758054568286,26.44616403650767,-10.980748298932337,8.797868481515303,17.019044324783163,-101.85594050618477,56.5855199360659,-2.08012069201096,58.13782886958182,37.62966908285109,12.23260714325438,-52.17448773610137,244.1615650667241,120.07329615760912
-142.21740342286537,41.12761163478467,-75.01361231594544,58.054611260258696,96.07574439395934,29.18484881103585,102.01350471157777,67.23148807319329,64.89798643848859,95.22098889603362,-70.67856392904879,47.68661858489364,8.48676287350066,18.3407400434038,152.82610774088272,0.8036042919920646,-56.80876209168955,310.55547571304083,242.5261929387739
-75.26921812197277,36.74075836697723,-8.76209027787838,63.78254964112356,110.7015416312808,59.095641095914495,84.81966440920101,172.47893916034295,94.18308670475456,143.25710027532108,-9.453720933896122,41.1402246575703,36.24226193722998,-1.0383864644476246,128.77781641169838,-1.44966701603526,-19.475301014269156,318.97559498468314,309.9793370053508
-105.34835162483245,15.60458785954296,-34.83833003882266,-4.026361060206626,29.13932223446101,7.816542969166613,-37.43139553807693,135.41413215213487,68.36252430068859,89.65515648902064,-79.57346270181354,9.71528602551492,-24.310713499718624,-49.972893519448974,6.026309140904411,-32.78193226605763,-26.86363210316469,215.95966756723365,266.92014160862766
-180.35208934196547,9.399435638891992,-97.50322790183398,-79.1462731136297,-56.038647207580254,-78.30476511916652,-104.14305237112646,58.2793322719734,16.810336475468795,32.82725337740947,-172.02008553928354,-13.987660164618095,-73.5449172783788,-107.95300808810876,-54.54079669966906,-89.79955608615433,-48.42392407918648,140.2507648672014,183.51008826479665
-154.7953621179019,30.346829559400582,-75.27058951723801,-51.30379099892087,10.068465268521496,-99.12548901299596,-8.140784786150958,21.51260731958514,6.742189663657552,23.797207028030904,-132.7588710858507,0.3549739428619395,-12.310076101583292,-105.62880786644833,-9.786329054253144,-119.53341200389823,8.146066376525825,149.0409772450972,173.30574827971083
-71.25193172665179,33.38342775498544,-17.661133954962516,-4.895974133876654,113.45226505008236,-137.89419966284896,57.1029504664364,-11.722515084023277,-3.723871096471814,-4.203200825549589,-44.48193383280792,52.40695326391542,40.80199963827518,-132.93871242690545,-18.39042072154568,-151.93267494967407,50.97842947881988,146.91292200833075,105.64337052648742
-21.90857912779185,6.471708025206855,1.9655487393041615,-12.567658680484785,79.64489256136731,-219.10920669349116,-30.84477347897759,-38.43392949216132,-73.92942083244141,-31.037309095151542,-20.272866335517865,31.015982302918108,24.14738109161133,-185.53049055738515,-97.80785810712624,-174.31241756167267,6.948228794953649,102.04836579731378,-20.735852494896008
-41.70243697748098,-37.3411624347638,10.522487427168176,-69.13683389999021,27.90259453287773,-235.54971310316813,-155.1660940215512,-67.93428830947975,-149.02620485760195,-27.90396684540953,-50.54269768553416,-56.8668870596846,-9.742108746068755,-159.5488176805325,-146.68485424372517,-131.52784183790675,-36.15093350617956,56.95127677985418,-57.71408499867657
-31.44367989568905,-59.00975195980346,77.39884909499703,-117.77620183887078,43.25646342084124,-194.92666382646107,-160.65634438937818,-45.98740465754194,-139.53580596344725,-3.323425761230141,-31.17904456150156,-85.23137708507237,-6.93153393868742,-106.1761519557828,-148.2605800724935,-73.2009921110913,-25.072504358614008,42.07297554201027,-73.79708797763215
